,0,1,predicted
297,0.5200682903236781,0.47993170967632187,0
298,0.7932074609001922,0.20679253909980738,0
299,0.9568857698547001,0.043114230145299685,0
300,0.7730002147441882,0.2269997852558118,0
301,0.98575,0.014249999999999999,0
302,0.9875400126547228,0.012459987345277137,0
303,0.9372702443885607,0.06272975561143954,0
304,0.9926825396825396,0.007317460317460316,0
305,0.9989036772955228,0.0010963227044772108,0
306,0.5810977575869105,0.4189022424130895,0
307,0.8992736207765165,0.10072637922348342,0
308,0.977700493950494,0.02229950604950605,0
309,0.8070386406571582,0.19296135934284145,0
310,0.5890498320995883,0.4109501679004115,0
311,0.7978255134960278,0.20217448650397205,0
312,0.9662517621267621,0.03374823787323787,0
313,0.9034242979242982,0.0965757020757021,0
314,0.6756500768896246,0.3243499231103753,0
315,0.7236344240705798,0.27636557592941974,0
316,0.6712079581824669,0.3287920418175331,0
317,0.5831373294641069,0.416862670535893,0
318,0.29678153130946067,0.7032184686905392,1
319,0.9996774193548387,0.0003225806451612903,0
320,0.996662436426216,0.0033375635737840463,0
321,0.9738004748187317,0.02619952518126807,0
322,0.19031691671117387,0.8096830832888261,1
323,0.3899971977845426,0.6100028022154573,1
324,0.7913241742214631,0.2086758257785366,0
325,0.9885244188066359,0.011475581193364004,0
326,0.849572812785153,0.15042718721484713,0
327,0.7464154960338018,0.2535845039661986,0
328,0.9627459893978508,0.03725401060214924,0
329,0.33064082788883453,0.6693591721111651,1
330,0.9716262773533451,0.028373722646654973,0
331,0.16347065664066707,0.8365293433593328,1
332,0.2615005420782024,0.7384994579217974,1
333,0.9718516106160557,0.02814838938394431,0
334,0.9918900678404473,0.008109932159552613,0
335,0.42574643193168143,0.5742535680683186,1
336,0.4082155941889251,0.5917844058110748,1
337,0.8369132851820489,0.16308671481795048,0
338,0.9572185508722386,0.04278144912776154,0
339,0.50039978449977,0.49960021550023,0
340,0.20752862548445808,0.7924713745155418,1
341,0.909903784485832,0.09009621551416755,0
342,0.4826435757275705,0.5173564242724296,1
343,0.6239975928929984,0.3760024071070017,0
344,0.3968320512695972,0.6031679487304026,1
345,0.43957324568144,0.5604267543185599,1
346,0.7240836031640824,0.2759163968359175,0
347,0.9492165875255203,0.05078341247447958,0
348,0.9883912551727707,0.011608744827229319,0
349,0.49411846925778613,0.5058815307422138,1
350,0.8857626118415525,0.11423738815844749,0
351,0.7978701986786472,0.20212980132135258,0
352,0.8433473313555807,0.15665266864441899,0
353,0.7896475860812571,0.21035241391874315,0
354,0.9702754518872939,0.029724548112706008,0
355,0.9807558781367792,0.019244121863220463,0
356,0.5131978665527425,0.4868021334472576,0
357,0.8001805293807878,0.19981947061921188,0
358,0.8284383949120665,0.17156160508793333,0
359,0.9084709780008298,0.09152902199917007,0
360,0.6855733195772844,0.31442668042271527,0
361,0.8997009487778937,0.10029905122210614,0
362,0.9657535698135993,0.03424643018640066,0
363,0.9996188519913273,0.00038114800867282894,0
364,0.6001596879066807,0.39984031209331944,0
365,0.9924115062865064,0.007588493713493713,0
366,0.39638269114923164,0.6036173088507685,1
367,0.952203050217756,0.04779694978224391,0
368,0.9950833333333334,0.004916666666666667,0
369,0.994029004957874,0.005970995042125987,0
370,0.8004186073409117,0.19958139265908753,0
371,0.6580916840576017,0.34190831594239823,0
372,0.8371917290829199,0.16280827091708006,0
373,0.6969858967711494,0.30301410322885064,0
374,0.7954171849231032,0.20458281507689657,0
375,0.7148751505890172,0.2851248494109829,0
376,0.7117541368145501,0.28824586318544976,0
377,0.7561651367264172,0.24383486327358245,0
378,0.15387944225836103,0.846120557741639,1
379,0.9712641025176088,0.02873589748239118,0
380,0.9941812865497076,0.005818713450292397,0
381,0.3850085065916862,0.6149914934083135,1
382,0.6610083245631635,0.3389916754368364,0
383,0.9284903684786072,0.07150963152139286,0
384,0.9649541734787895,0.03504582652121015,0
385,0.38316191704338826,0.6168380829566119,1
386,0.6567494379810686,0.3432505620189313,0
387,0.9677296397000767,0.0322703602999231,0
388,0.9745199792340383,0.025480020765961647,0
389,0.912401292730044,0.08759870726995579,0
390,0.8392763733514507,0.16072362664854925,0
391,0.8608035047170537,0.13919649528294595,0
392,0.9839477484462502,0.016052251553749716,0
393,0.9873497340165794,0.01265026598342049,0
394,0.11735733100002686,0.8826426689999732,1
395,0.9765542954080603,0.023445704591939592,0
396,0.9102723687842049,0.08972763121579472,0
397,0.666341846592022,0.33365815340797744,0
398,0.6283064248498939,0.37169357515010604,0
399,0.6587040167869422,0.3412959832130577,0
400,0.9066379622011975,0.09336203779880249,0
401,0.6724131207911711,0.32758687920882856,0
402,0.9695831487549175,0.030416851245082425,0
403,0.11975135978956923,0.8802486402104306,1
404,0.56186245951917,0.4381375404808299,0
405,0.7823136665943201,0.21768633340567983,0
406,0.9914035087719297,0.008596491228070175,0
407,0.3656860655490991,0.6343139344509008,1
408,0.6862583853781762,0.313741614621824,0
409,0.5716947722987209,0.42830522770127916,0
410,0.591004202823733,0.40899579717626694,0
411,0.9961231621835336,0.0038768378164662997,0
412,0.8882010266695751,0.11179897333042506,0
413,0.9528118547837109,0.04718814521628923,0
414,0.5986117206121503,0.4013882793878497,0
415,0.5842798374797116,0.41572016252028826,0
416,0.8297097214041885,0.17029027859581133,0
417,0.9251904354544515,0.07480956454554853,0
418,0.6782770897059592,0.3217229102940402,0
419,0.7579065743330042,0.24209342566699543,0
420,0.9547175939684521,0.04528240603154792,0
421,0.6549024885057259,0.34509751149427415,0
422,0.8803213099219502,0.11967869007804958,0
423,0.9826848290598288,0.017315170940170942,0
424,0.8361171346832641,0.16388286531673554,0
425,0.44350332156717287,0.5564966784328272,1
426,0.7911810950412916,0.2088189049587082,0
427,0.9954827628511839,0.004517237148816096,0
428,0.9640407129089954,0.03595928709100468,0
429,0.8822480256671432,0.1177519743328567,0
430,0.7547912138663148,0.24520878613368566,0
431,0.8515950918004361,0.14840490819956384,0
432,0.9698301896486968,0.030169810351302825,0
433,0.7771304845010275,0.2228695154989727,0
434,0.9974976398701152,0.0025023601298849504,0
435,0.5538339402246474,0.4461660597753525,0
436,0.4792123776964462,0.5207876223035537,1
437,0.8489866290228519,0.15101337097714806,0
438,0.7106129612409603,0.28938703875903965,0
439,0.9875807938191837,0.01241920618081609,0
440,0.991757573399419,0.008242426600581106,0
441,0.6128610240937052,0.38713897590629487,0
442,0.990932312994813,0.009067687005187003,0
443,0.9736629037714013,0.026337096228598623,0
444,0.9984615384615384,0.0015384615384615385,0
445,0.5676063418255604,0.4323936581744393,0
446,0.34501669045220706,0.6549833095477928,1
447,0.9707099264781831,0.029290073521816406,0
448,0.9790318151290284,0.020968184870971247,0
449,0.9522652155656814,0.04773478443431825,0
450,0.9865487264283702,0.01345127357162961,0
451,0.5875487748361207,0.4124512251638792,0
452,0.6454913185074628,0.3545086814925372,0
453,0.816728621826616,0.1832713781733838,0
454,0.8299114287823508,0.1700885712176487,0
455,0.8035458886110506,0.1964541113889492,0
456,0.2079898288600187,0.7920101711399811,1
457,0.6947190597087566,0.3052809402912432,0
458,0.8752345576199323,0.1247654423800675,0
459,0.8911300413565943,0.10886995864340542,0
460,0.5607415652194416,0.43925843478055837,0
461,0.8023087897310804,0.19769121026891917,0
462,0.7516309733162555,0.24836902668374441,0
463,0.7102404278727805,0.28975957212721914,0
464,0.6116428524510082,0.3883571475489916,0
465,0.678443971363838,0.3215560286361617,0
466,0.8589243128732295,0.14107568712677074,0
467,0.8522113800308364,0.14778861996916337,0
468,0.39041319519902623,0.6095868048009738,1
469,0.6669175044136607,0.33308249558633934,0
470,0.23323126537170413,0.7667687346282959,1
471,0.34419389688173646,0.6558061031182636,1
472,0.6573397361869051,0.3426602638130947,0
473,0.3509373589933794,0.6490626410066206,1
474,0.8556496396751596,0.14435036032484042,0
475,0.9813544753563366,0.018645524643663283,0
476,0.9777043410398673,0.02229565896013264,0
477,0.6636547949021484,0.33634520509785126,0
478,0.0750302926132252,0.9249697073867748,1
479,0.7757238161448684,0.22427618385513118,0
480,0.27441727516764375,0.7255827248323561,1
481,0.41081180480534085,0.589188195194659,1
482,0.9910054713401603,0.008994528659839778,0
483,0.9732160489273425,0.02678395107265746,0
484,0.915561946277003,0.08443805372299697,0
485,0.8260996739906474,0.17390032600935235,0
486,0.8677155568566506,0.132284443143349,0
487,0.9224817001024429,0.07751829989755685,0
488,0.9415638351844235,0.05843616481557657,0
489,0.7535590898953131,0.24644091010468722,0
490,0.44663351228001985,0.5533664877199803,1
491,0.889726645463638,0.11027335453636161,0
492,0.9958580106683822,0.004141989331617814,0
493,0.6236124410384317,0.3763875589615679,0
494,0.8821929837018848,0.11780701629811534,0
495,0.8734649372725197,0.12653506272748,0
496,0.4376024638381831,0.562397536161817,1
497,0.8707021296357186,0.1292978703642811,0
498,0.9182448094020674,0.08175519059793251,0
499,0.5056165805289194,0.4943834194710805,0
500,0.5174288735371421,0.4825711264628578,0
501,0.4515587543854618,0.5484412456145383,1
502,0.9536867306868814,0.046313269313118605,0
503,0.2395005426085864,0.7604994573914138,1
504,0.918700165648157,0.08129983435184295,0
505,0.8673821392940055,0.13261786070599463,0
506,0.3396694654642784,0.6603305345357218,1
507,0.33320980709642,0.66679019290358,1
508,0.3124083173440298,0.6875916826559698,1
509,0.6767873885143705,0.32321261148562974,0
510,0.6963136989680403,0.3036863010319594,0
511,0.891689092263086,0.1083109077369139,0
512,0.8926107924895192,0.10738920751048038,0
513,0.6110608966975655,0.3889391033024343,0
514,0.961695843473212,0.03830415652678775,0
515,0.9216686152541413,0.07833138474585843,0
516,0.9494527336993986,0.05054726630060116,0
517,0.8485584560809045,0.15144154391909537,0
518,0.6064922433648674,0.3935077566351324,0
519,0.9062303228693402,0.09376967713065966,0
520,0.6353945493226492,0.36460545067735045,0
521,0.7312524562773512,0.2687475437226487,0
522,0.9578415606705012,0.04215843932949866,0
523,0.7789359403824239,0.2210640596175757,0
524,0.9592335071449297,0.04076649285507015,0
525,0.9481546103145384,0.05184538968546131,0
526,0.13443502486042905,0.865564975139571,1
527,0.9959611219842722,0.004038878015727812,0
528,0.6762678475291238,0.3237321524708763,0
529,0.992939393939394,0.007060606060606061,0
530,0.1989086312871901,0.8010913687128096,1
531,0.6549332085097851,0.3450667914902148,0
532,0.2892749916600966,0.710725008339903,1
533,0.5507837383152127,0.4492162616847873,0
534,0.9213226522447558,0.07867734775524395,0
535,0.35695820146956164,0.6430417985304382,1
536,0.4961501677091323,0.5038498322908677,1
537,0.8739916779986437,0.126008322001356,0
538,0.7489418821931273,0.2510581178068727,0
539,0.5897874264146712,0.4102125735853288,0
540,0.6960416166511877,0.3039583833488121,0
541,0.3857555676085802,0.6142444323914197,1
542,0.8308785300672465,0.1691214699327534,0
543,0.8159761714798011,0.1840238285201988,0
544,0.793150385329674,0.2068496146703261,0
545,0.5391285322022535,0.46087146779774635,0
546,0.8047825636114871,0.19521743638851263,0
547,0.8832843741226096,0.11671562587739057,0
548,0.7587267697315919,0.24127323026840788,0
549,0.9949686053783614,0.005031394621638524,0
550,0.9173111745751563,0.08268882542484336,0
551,0.8605293711737163,0.13947062882628358,0
552,0.9387116633366633,0.061288336663336655,0
553,0.9864106495901969,0.01358935040980298,0
554,0.5294750645658786,0.4705249354341214,0
555,0.5750787072939667,0.4249212927060331,0
556,0.9631595020091468,0.036840497990852955,0
557,0.45651450480404693,0.543485495195953,1
558,0.5690628977745575,0.43093710222544246,0
559,0.15033532889699266,0.8496646711030074,1
560,0.1088327675717066,0.8911672324282938,1
561,0.9880833219898528,0.011916678010147104,0
562,0.9769318188163112,0.023068181183688634,0
563,0.7503608669877012,0.24963913301229862,0
564,0.28011473846381213,0.7198852615361879,1
565,0.9734278920254149,0.026572107974584754,0
566,0.47895527473698335,0.5210447252630166,1
567,0.9909843590166639,0.009015640983336081,0
568,0.5819877466802666,0.41801225331973313,0
569,0.9989036772955228,0.0010963227044772108,0
570,0.9578180731505869,0.04218192684941274,0
571,0.9182562133836863,0.08174378661631351,0
572,0.966130930917544,0.033869069082455815,0
573,0.3695636248922258,0.6304363751077741,1
574,0.9777628943124299,0.02223710568757008,0
575,0.45651450480404693,0.543485495195953,1
576,0.18351006821599328,0.8164899317840068,1
577,0.9495608786924576,0.050439121307542356,0
578,0.46494649435601254,0.5350535056439876,1
579,0.7856340798660894,0.21436592013391048,0
580,0.9790231043466339,0.020976895653366235,0
581,0.5952324459620078,0.4047675540379923,0
582,0.9843904475699948,0.015609552430005,0
583,0.987719323375283,0.012280676624716871,0
584,0.7737130879314971,0.22628691206850257,0
585,0.9775001128774845,0.022499887122515314,0
586,0.6172023659131651,0.3827976340868349,0
587,0.9227639537925346,0.07723604620746517,0
588,0.9177902596199808,0.082209740380019,0
589,0.4050840725279584,0.5949159274720416,1
590,0.9880289434965905,0.011971056503409445,0
591,0.6742748417594129,0.32572515824058695,0
592,0.9327819928480531,0.06721800715194676,0
593,0.5372401585383265,0.46275984146167354,0
594,0.993431145325263,0.006568854674737028,0
595,0.6186778451040144,0.38132215489598564,0
596,0.3989281879933306,0.6010718120066693,1
597,0.8459711414316675,0.15402885856833226,0
598,0.9935899589715861,0.006410041028413676,0
599,0.49238867621648574,0.5076113237835144,1
600,0.9275932075517201,0.07240679244827983,0
601,0.9155528380152234,0.08444716198477618,0
602,0.889551728982694,0.110448271017306,0
603,0.8990617150494323,0.10093828495056789,0
604,0.1932426550625664,0.8067573449374338,1
605,0.8420315776185744,0.15796842238142547,0
606,0.9865365698168812,0.013463430183118623,0
607,0.5407515294645021,0.45924847053549783,0
608,0.8681337428936438,0.13186625710635616,0
609,0.949927777932422,0.050072222067578095,0
610,0.711545579134824,0.28845442086517603,0
611,0.8964021485731445,0.10359785142685528,0
612,0.9664778208518576,0.03352217914814231,0
613,0.8840339702374539,0.11596602976254598,0
614,0.8886796749943541,0.11132032500564516,0
615,0.39528212123466977,0.6047178787653302,1
616,0.8691531005973724,0.13084689940262692,0
617,0.467446660884918,0.532553339115082,1
618,0.46362692523329196,0.536373074766708,1
619,0.8925003994364884,0.10749960056351153,0
620,0.8970336472351178,0.1029663527648822,0
621,0.8612963688730961,0.13870363112690368,0
622,0.7611778479504245,0.2388221520495751,0
623,0.25083616047349794,0.7491638395265019,1
624,0.9894006640002813,0.01059933599971867,0
625,0.9996188519913273,0.00038114800867282894,0
626,0.41422205691891134,0.5857779430810887,1
627,0.9930762601927353,0.00692373980726464,0
628,0.9056203482791719,0.09437965172082816,0
629,0.46778330756278413,0.532216692437216,1
630,0.9964701287339082,0.0035298712660917385,0
631,0.7807966159313683,0.21920338406863177,0
632,0.8450386704069863,0.15496132959301354,0
633,0.5432618039869005,0.4567381960130995,0
634,0.45047752245860473,0.5495224775413952,1
635,0.9441550649785942,0.055844935021405605,0
636,0.8098221830005512,0.19017781699944894,0
637,0.38103711980230387,0.6189628801976962,1
